

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 23:18:53 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2557                           ;psect for function _I2C_LCD_cursor_or_display_shift
  2558  0336                     _I2C_LCD_cursor_or_display_shift:	
  2559  0336                     l1279:	
  2560                           ;incstack = 0
  2561                           ; Regs used in _I2C_LCD_cursor_or_display_shift: [wreg+status,2+status,0+pclath+cstack]
  2562                           
  2563                           
  2564                           ;I2C_LCD_v2.0.c: 70:         p_LCD_send_commad(LCD_Obj, 0x10 | S_or_C | R_or_L);
  2565  0336  1283               	bcf	3,5	;RP0=0, select bank0
  2566  0337  1303               	bcf	3,6	;RP1=0, select bank0
  2567  0338  0823               	movf	I2C_LCD_cursor_or_display_shift@LCD_Obj+1,w
  2568  0339  00FB               	movwf	LCD_send_commad@LCD_Obj+1
  2569  033A  0822               	movf	I2C_LCD_cursor_or_display_shift@LCD_Obj,w
  2570  033B  00FA               	movwf	LCD_send_commad@LCD_Obj
  2571  033C  0824               	movf	I2C_LCD_cursor_or_display_shift@S_or_C,w
  2572  033D  0425               	iorwf	I2C_LCD_cursor_or_display_shift@R_or_L,w
  2573  033E  3810               	iorlw	16
  2574  033F  00A6               	movwf	??_I2C_LCD_cursor_or_display_shift
  2575  0340  0826               	movf	??_I2C_LCD_cursor_or_display_shift,w
  2576  0341  00FC               	movwf	LCD_send_commad@cmd
  2577  0342  120A  118A  22A9  120A  118A  	fcall	_LCD_send_commad
  2578  0347                     l1281:	
  2579                           
  2580                           ;I2C_LCD_v2.0.c: 71:         _delay((unsigned long)((1550)*(20000000UL/4000000.0)));
  2581  0347  300B               	movlw	11
  2582  0348  1283               	bcf	3,5	;RP0=0, select bank0
  2583  0349  1303               	bcf	3,6	;RP1=0, select bank0
  2584  034A  00A7               	movwf	??_I2C_LCD_cursor_or_display_shift+1
  2585  034B  300E               	movlw	14
  2586  034C  00A6               	movwf	??_I2C_LCD_cursor_or_display_shift
  2587  034D                     u747:	
  2588  034D  0BA6               	decfsz	??_I2C_LCD_cursor_or_display_shift,f
  2589  034E  2B4D               	goto	u747
  2590  034F  0BA7               	decfsz	??_I2C_LCD_cursor_or_display_shift+1,f
  2591  0350  2B4D               	goto	u747
  2592  0351  0000               	nop
  2593  0352                     l161:	
  2594  0352  0008               	return
  2595  0353                     __end_of_I2C_LCD_cursor_or_display_shift:	
  2596                           
  2597                           	psect	text11
  2598  0302                     __ptext11:	
  2599 ;; *************** function _I2C_LCD_clear *****************
  2600 ;; Defined at:
  2601 ;;		line 49 in file "I2C_LCD_v2.0.c"
  2602 ;; Parameters:    Size  Location     Type
  2603 ;;  LCD_Obj         2    2[BANK0 ] struct I2C_LCD
  2604 ;; Auto vars:     Size  Location     Type
  2605 ;;		None
  2606 ;; Return value:  Size  Location     Type
  2607 ;;                  1    wreg      void 
  2608 ;; Registers used:
  2609 ;;		wreg, status,2, status,0, pclath, cstack
  2610 ;; Tracked objects:
  2611 ;;		On entry : 0/0
  2612 ;;		On exit  : 0/0
  2613 ;;		Unchanged: 0/0
  2614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2615 ;;      Params:         0       2       0       0       0
  2616 ;;      Locals:         0       0       0       0       0
  2617 ;;      Temps:          0       2       0       0       0
  2618 ;;      Totals:         0       4       0       0       0
  2619 ;;Total ram usage:        4 bytes
  2620 ;; Hardware stack levels used:    1
  2621 ;; Hardware stack levels required when called:    5
  2622 ;; This function calls:
  2623 ;;		_LCD_send_commad
  2624 ;; This function is called by:
  2625 ;;		_main
  2626 ;; This function uses a non-reentrant model
  2627 ;;
  2628                           
  2629                           
  2630                           ;psect for function _I2C_LCD_clear
  2631  0302                     _I2C_LCD_clear:	
  2632  0302                     l1275:	
  2633                           ;incstack = 0
  2634                           ; Regs used in _I2C_LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  2635                           
  2636                           
  2637                           ;I2C_LCD_v2.0.c: 50:         p_LCD_send_commad(LCD_Obj, 0x01);
  2638  0302  1283               	bcf	3,5	;RP0=0, select bank0
  2639  0303  1303               	bcf	3,6	;RP1=0, select bank0
  2640  0304  0823               	movf	I2C_LCD_clear@LCD_Obj+1,w
  2641  0305  00FB               	movwf	LCD_send_commad@LCD_Obj+1
  2642  0306  0822               	movf	I2C_LCD_clear@LCD_Obj,w
  2643  0307  00FA               	movwf	LCD_send_commad@LCD_Obj
  2644  0308  01FC               	clrf	LCD_send_commad@cmd
  2645  0309  0AFC               	incf	LCD_send_commad@cmd,f
  2646  030A  120A  118A  22A9  120A  118A  	fcall	_LCD_send_commad
  2647  030F                     l1277:	
  2648                           
  2649                           ;I2C_LCD_v2.0.c: 51:         _delay((unsigned long)((1550)*(20000000UL/4000000.0)));
  2650  030F  300B               	movlw	11
  2651  0310  1283               	bcf	3,5	;RP0=0, select bank0
  2652  0311  1303               	bcf	3,6	;RP1=0, select bank0
  2653  0312  00A5               	movwf	??_I2C_LCD_clear+1
  2654  0313  300E               	movlw	14
  2655  0314  00A4               	movwf	??_I2C_LCD_clear
  2656  0315                     u757:	
  2657  0315  0BA4               	decfsz	??_I2C_LCD_clear,f
  2658  0316  2B15               	goto	u757
  2659  0317  0BA5               	decfsz	??_I2C_LCD_clear+1,f
  2660  0318  2B15               	goto	u757
  2661  0319  0000               	nop
  2662  031A                     l149:	
  2663  031A  0008               	return
  2664  031B                     __end_of_I2C_LCD_clear:	
  2665                           
  2666                           	psect	text12
  2667  02A9                     __ptext12:	
  2668 ;; *************** function _LCD_send_commad *****************
  2669 ;; Defined at:
  2670 ;;		line 30 in file "I2C_LCD_v2.0.c"
  2671 ;; Parameters:    Size  Location     Type
  2672 ;;  LCD_Obj         2   10[COMMON] struct I2C_LCD
  2673 ;;  cmd             1   12[COMMON] unsigned char 
  2674 ;; Auto vars:     Size  Location     Type
  2675 ;;		None
  2676 ;; Return value:  Size  Location     Type
  2677 ;;                  1    wreg      void 
  2678 ;; Registers used:
  2679 ;;		wreg, status,2, status,0, pclath, cstack
  2680 ;; Tracked objects:
  2681 ;;		On entry : 0/0
  2682 ;;		On exit  : 0/0
  2683 ;;		Unchanged: 0/0
  2684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2685 ;;      Params:         3       0       0       0       0
  2686 ;;      Locals:         0       0       0       0       0
  2687 ;;      Temps:          0       2       0       0       0
  2688 ;;      Totals:         3       2       0       0       0
  2689 ;;Total ram usage:        5 bytes
  2690 ;; Hardware stack levels used:    1
  2691 ;; Hardware stack levels required when called:    4
  2692 ;; This function calls:
  2693 ;;		_LCD_data_sender
  2694 ;; This function is called by:
  2695 ;;		_I2C_LCD_write_string
  2696 ;;		_I2C_LCD_clear
  2697 ;;		_I2C_LCD_entry_mode
  2698 ;;		_I2C_LCD_display_on_off_control
  2699 ;;		_I2C_LCD_cursor_or_display_shift
  2700 ;;		_I2C_LCD_init
  2701 ;;		_I2C_LCD_set_cursor
  2702 ;;		_I2C_LCD_return_home
  2703 ;; This function uses a non-reentrant model
  2704 ;;
  2705                           
  2706                           
  2707                           ;psect for function _LCD_send_commad
  2708  02A9                     _LCD_send_commad:	
  2709  02A9                     l1201:	
  2710                           ;incstack = 0
  2711                           ; Regs used in _LCD_send_commad: [wreg+status,2+status,0+pclath+cstack]
  2712                           
  2713                           
  2714                           ;I2C_LCD_v2.0.c: 31:         Lcd_RS_State = 0x00;
  2715  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  2716  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  2717  02AB  01B5               	clrf	_Lcd_RS_State
  2718  02AC                     l1203:	
  2719                           
  2720                           ;I2C_LCD_v2.0.c: 32:         p_LCD_data_sender(LCD_Obj, cmd, p_I2C_IO_Expander_Writer);
  2721  02AC  087B               	movf	LCD_send_commad@LCD_Obj+1,w
  2722  02AD  00F4               	movwf	LCD_data_sender@LCD_Obj+1
  2723  02AE  087A               	movf	LCD_send_commad@LCD_Obj,w
  2724  02AF  00F3               	movwf	LCD_data_sender@LCD_Obj
  2725  02B0  087C               	movf	LCD_send_commad@cmd,w
  2726  02B1  00A0               	movwf	??_LCD_send_commad
  2727  02B2  0820               	movf	??_LCD_send_commad,w
  2728  02B3  00F5               	movwf	LCD_data_sender@data
  2729  02B4  3001               	movlw	(low (fp__I2C_IO_Expander_Writer-fpbase))& (0+255)
  2730  02B5  00A1               	movwf	??_LCD_send_commad+1
  2731  02B6  0821               	movf	??_LCD_send_commad+1,w
  2732  02B7  00F6               	movwf	LCD_data_sender@callback_function
  2733  02B8  120A  118A  247B  120A  118A  	fcall	_LCD_data_sender
  2734  02BD                     l136:	
  2735  02BD  0008               	return
  2736  02BE                     __end_of_LCD_send_commad:	
  2737                           
  2738                           	psect	text13
  2739  047B                     __ptext13:	
  2740 ;; *************** function _LCD_data_sender *****************
  2741 ;; Defined at:
  2742 ;;		line 23 in file "I2C_LCD_v2.0.c"
  2743 ;; Parameters:    Size  Location     Type
  2744 ;;  LCD_Obj         2    3[COMMON] struct I2C_LCD
  2745 ;;  data            1    5[COMMON] unsigned char 
  2746 ;;  callback_fun    1    6[COMMON] PTR FTN(unsigned char ,u
  2747 ;;		 -> I2C_IO_Expander_Writer(1), 
  2748 ;; Auto vars:     Size  Location     Type
  2749 ;;		None
  2750 ;; Return value:  Size  Location     Type
  2751 ;;                  1    wreg      void 
  2752 ;; Registers used:
  2753 ;;		wreg, status,2, status,0, pclath, cstack
  2754 ;; Tracked objects:
  2755 ;;		On entry : 0/0
  2756 ;;		On exit  : 0/0
  2757 ;;		Unchanged: 0/0
  2758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2759 ;;      Params:         4       0       0       0       0
  2760 ;;      Locals:         0       0       0       0       0
  2761 ;;      Temps:          3       0       0       0       0
  2762 ;;      Totals:         7       0       0       0       0
  2763 ;;Total ram usage:        7 bytes
  2764 ;; Hardware stack levels used:    1
  2765 ;; Hardware stack levels required when called:    3
  2766 ;; This function calls:
  2767 ;;		_I2C_IO_Expander_Writer
  2768 ;; This function is called by:
  2769 ;;		_LCD_send_commad
  2770 ;;		_I2C_LCD_write_char
  2771 ;; This function uses a non-reentrant model
  2772 ;;
  2773                           
  2774                           
  2775                           ;psect for function _LCD_data_sender
  2776  047B                     _LCD_data_sender:	
  2777  047B                     l1199:	
  2778                           ;incstack = 0
  2779                           ; Regs used in _LCD_data_sender: [wreg+status,2+status,0+pclath+cstack]
  2780                           
  2781                           
  2782                           ;I2C_LCD_v2.0.c: 24:         callback_function(LCD_Obj.Address, (data&0xF0) | Lcd_RS_Sta
      +                          te | Lcd_RW_State | 0x04 | LCD_Obj.BackLight_State);
  2783  047B  0873               	movf	LCD_data_sender@LCD_Obj,w
  2784  047C  00F7               	movwf	??_LCD_data_sender
  2785  047D  0877               	movf	??_LCD_data_sender,w
  2786  047E  00F1               	movwf	I2C_IO_Expander_Writer@I2C_Address
  2787  047F  0875               	movf	LCD_data_sender@data,w
  2788  0480  39F0               	andlw	240
  2789  0481  0474               	iorwf	LCD_data_sender@LCD_Obj+1,w
  2790  0482  1283               	bcf	3,5	;RP0=0, select bank0
  2791  0483  1303               	bcf	3,6	;RP1=0, select bank0
  2792  0484  0435               	iorwf	_Lcd_RS_State,w
  2793  0485  3804               	iorlw	4
  2794  0486  00F8               	movwf	??_LCD_data_sender+1
  2795  0487  0878               	movf	??_LCD_data_sender+1,w
  2796  0488  00F2               	movwf	I2C_IO_Expander_Writer@I2C_Data
  2797  0489  0876               	movf	LCD_data_sender@callback_function,w
  2798  048A  120A  118A  2003  120A  118A  	fcall	fptable
  2799                           
  2800                           ;I2C_LCD_v2.0.c: 25:         callback_function(LCD_Obj.Address, (data&0xF0) | Lcd_RS_Sta
      +                          te | Lcd_RW_State | 0x00 | LCD_Obj.BackLight_State);
  2801  048F  0873               	movf	LCD_data_sender@LCD_Obj,w
  2802  0490  00F7               	movwf	??_LCD_data_sender
  2803  0491  0877               	movf	??_LCD_data_sender,w
  2804  0492  00F1               	movwf	I2C_IO_Expander_Writer@I2C_Address
  2805  0493  0875               	movf	LCD_data_sender@data,w
  2806  0494  39F0               	andlw	240
  2807  0495  0474               	iorwf	LCD_data_sender@LCD_Obj+1,w
  2808  0496  1283               	bcf	3,5	;RP0=0, select bank0
  2809  0497  1303               	bcf	3,6	;RP1=0, select bank0
  2810  0498  0435               	iorwf	_Lcd_RS_State,w
  2811  0499  00F8               	movwf	??_LCD_data_sender+1
  2812  049A  0878               	movf	??_LCD_data_sender+1,w
  2813  049B  00F2               	movwf	I2C_IO_Expander_Writer@I2C_Data
  2814  049C  0876               	movf	LCD_data_sender@callback_function,w
  2815  049D  120A  118A  2003  120A  118A  	fcall	fptable
  2816                           
  2817                           ;I2C_LCD_v2.0.c: 26:         callback_function(LCD_Obj.Address, ((data<<4)&0xF0) | Lcd_R
      +                          S_State | Lcd_RW_State |0x04 | LCD_Obj.BackLight_State);
  2818  04A2  0873               	movf	LCD_data_sender@LCD_Obj,w
  2819  04A3  00F7               	movwf	??_LCD_data_sender
  2820  04A4  0877               	movf	??_LCD_data_sender,w
  2821  04A5  00F1               	movwf	I2C_IO_Expander_Writer@I2C_Address
  2822  04A6  0875               	movf	LCD_data_sender@data,w
  2823  04A7  00F8               	movwf	??_LCD_data_sender+1
  2824  04A8  3003               	movlw	3
  2825  04A9                     u445:	
  2826  04A9  1003               	clrc
  2827  04AA  0DF8               	rlf	??_LCD_data_sender+1,f
  2828  04AB  3EFF               	addlw	-1
  2829  04AC  1D03               	skipz
  2830  04AD  2CA9               	goto	u445
  2831  04AE  1003               	clrc
  2832  04AF  0D78               	rlf	??_LCD_data_sender+1,w
  2833  04B0  39F0               	andlw	240
  2834  04B1  0474               	iorwf	LCD_data_sender@LCD_Obj+1,w
  2835  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2836  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  2837  04B4  0435               	iorwf	_Lcd_RS_State,w
  2838  04B5  3804               	iorlw	4
  2839  04B6  00F9               	movwf	??_LCD_data_sender+2
  2840  04B7  0879               	movf	??_LCD_data_sender+2,w
  2841  04B8  00F2               	movwf	I2C_IO_Expander_Writer@I2C_Data
  2842  04B9  0876               	movf	LCD_data_sender@callback_function,w
  2843  04BA  120A  118A  2003  120A  118A  	fcall	fptable
  2844                           
  2845                           ;I2C_LCD_v2.0.c: 27:         callback_function(LCD_Obj.Address, ((data<<4)&0xF0) | Lcd_R
      +                          S_State | Lcd_RW_State |0x00 | LCD_Obj.BackLight_State);
  2846  04BF  0873               	movf	LCD_data_sender@LCD_Obj,w
  2847  04C0  00F7               	movwf	??_LCD_data_sender
  2848  04C1  0877               	movf	??_LCD_data_sender,w
  2849  04C2  00F1               	movwf	I2C_IO_Expander_Writer@I2C_Address
  2850  04C3  0875               	movf	LCD_data_sender@data,w
  2851  04C4  00F8               	movwf	??_LCD_data_sender+1
  2852  04C5  3003               	movlw	3
  2853  04C6                     u455:	
  2854  04C6  1003               	clrc
  2855  04C7  0DF8               	rlf	??_LCD_data_sender+1,f
  2856  04C8  3EFF               	addlw	-1
  2857  04C9  1D03               	skipz
  2858  04CA  2CC6               	goto	u455
  2859  04CB  1003               	clrc
  2860  04CC  0D78               	rlf	??_LCD_data_sender+1,w
  2861  04CD  39F0               	andlw	240
  2862  04CE  0474               	iorwf	LCD_data_sender@LCD_Obj+1,w
  2863  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  2864  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  2865  04D1  0435               	iorwf	_Lcd_RS_State,w
  2866  04D2  00F9               	movwf	??_LCD_data_sender+2
  2867  04D3  0879               	movf	??_LCD_data_sender+2,w
  2868  04D4  00F2               	movwf	I2C_IO_Expander_Writer@I2C_Data
  2869  04D5  0876               	movf	LCD_data_sender@callback_function,w
  2870  04D6  120A  118A  2003  120A  118A  	fcall	fptable
  2871  04DB                     l133:	
  2872  04DB  0008               	return
  2873  04DC                     __end_of_LCD_data_sender:	
  2874                           
  2875                           	psect	text14
  2876  02D4                     __ptext14:	
  2877 ;; *************** function _I2C_IO_Expander_Writer *****************
  2878 ;; Defined at:
  2879 ;;		line 14 in file "PCF8574_IO_Expander.c"
  2880 ;; Parameters:    Size  Location     Type
  2881 ;;  I2C_Address     1    1[COMMON] unsigned char 
  2882 ;;  I2C_Data        1    2[COMMON] unsigned char 
  2883 ;; Auto vars:     Size  Location     Type
  2884 ;;		None
  2885 ;; Return value:  Size  Location     Type
  2886 ;;                  1    wreg      void 
  2887 ;; Registers used:
  2888 ;;		wreg, status,2, status,0, pclath, cstack
  2889 ;; Tracked objects:
  2890 ;;		On entry : 0/0
  2891 ;;		On exit  : 0/0
  2892 ;;		Unchanged: 0/0
  2893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2894 ;;      Params:         2       0       0       0       0
  2895 ;;      Locals:         0       0       0       0       0
  2896 ;;      Temps:          0       0       0       0       0
  2897 ;;      Totals:         2       0       0       0       0
  2898 ;;Total ram usage:        2 bytes
  2899 ;; Hardware stack levels used:    1
  2900 ;; Hardware stack levels required when called:    2
  2901 ;; This function calls:
  2902 ;;		_I2C_Master_Start
  2903 ;;		_I2C_Master_Stop
  2904 ;;		_I2C_Master_Write
  2905 ;; This function is called by:
  2906 ;;		_LCD_send_commad
