

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 23:40:51 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	functab,global,class=ENTRY,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  4708  06D1  1003               	clrc
  4709  06D2  0CAB               	rrf	??___flmul+3,f
  4710  06D3  0CAA               	rrf	??___flmul+2,f
  4711  06D4  0CA9               	rrf	??___flmul+1,f
  4712  06D5  0CA8               	rrf	??___flmul,f
  4713  06D6                     u3620:	
  4714  06D6  3EFF               	addlw	-1
  4715  06D7  1D03               	skipz
  4716  06D8  2ED1               	goto	u3625
  4717  06D9  0828               	movf	??___flmul,w
  4718  06DA  07B4               	addwf	___flmul@prod,f
  4719  06DB  0829               	movf	??___flmul+1,w
  4720  06DC  1103               	clrz
  4721  06DD  1803               	skipnc
  4722  06DE  3E01               	addlw	1
  4723  06DF  1903               	skipnz
  4724  06E0  2EE2               	goto	u3631
  4725  06E1  07B5               	addwf	___flmul@prod+1,f
  4726  06E2                     u3631:	
  4727  06E2  082A               	movf	??___flmul+2,w
  4728  06E3  1103               	clrz
  4729  06E4  1803               	skipnc
  4730  06E5  3E01               	addlw	1
  4731  06E6  1903               	skipnz
  4732  06E7  2EE9               	goto	u3632
  4733  06E8  07B6               	addwf	___flmul@prod+2,f
  4734  06E9                     u3632:	
  4735  06E9  082B               	movf	??___flmul+3,w
  4736  06EA  1103               	clrz
  4737  06EB  1803               	skipnc
  4738  06EC  3E01               	addlw	1
  4739  06ED  1903               	skipnz
  4740  06EE  2EF0               	goto	u3633
  4741  06EF  07B7               	addwf	___flmul@prod+3,f
  4742  06F0                     u3633:	
  4743  06F0                     l2686:	
  4744  06F0  3008               	movlw	8
  4745  06F1  00A8               	movwf	??___flmul
  4746  06F2                     u3645:	
  4747  06F2  1003               	clrc
  4748  06F3  0DAE               	rlf	___flmul@grs,f
  4749  06F4  0DAF               	rlf	___flmul@grs+1,f
  4750  06F5  0DB0               	rlf	___flmul@grs+2,f
  4751  06F6  0DB1               	rlf	___flmul@grs+3,f
  4752  06F7  0BA8               	decfsz	??___flmul,f
  4753  06F8  2EF2               	goto	u3645
  4754  06F9                     l2688:	
  4755  06F9  0833               	movf	___flmul@bexp,w
  4756  06FA  0732               	addwf	___flmul@aexp,w
  4757  06FB  00A8               	movwf	??___flmul
  4758  06FC  01A9               	clrf	??___flmul+1
  4759  06FD  0DA9               	rlf	??___flmul+1,f
  4760  06FE  0828               	movf	??___flmul,w
  4761  06FF  3E82               	addlw	130
  4762  0700  00B8               	movwf	___flmul@temp
  4763  0701  0829               	movf	??___flmul+1,w
  4764  0702  1803               	skipnc
  4765  0703  3E01               	addlw	1
  4766  0704  3EFF               	addlw	255
  4767  0705  00B9               	movwf	___flmul@temp+1
  4768  0706  2F24               	goto	l2700
  4769  0707                     l2690:	
  4770  0707  3001               	movlw	1
  4771  0708  00A8               	movwf	??___flmul
  4772  0709                     u3655:	
  4773  0709  1003               	clrc
  4774  070A  0DB4               	rlf	___flmul@prod,f
  4775  070B  0DB5               	rlf	___flmul@prod+1,f
  4776  070C  0DB6               	rlf	___flmul@prod+2,f
  4777  070D  0DB7               	rlf	___flmul@prod+3,f
  4778  070E  0BA8               	decfsz	??___flmul,f
  4779  070F  2F09               	goto	u3655
  4780  0710                     l2692:	
  4781  0710  1FB1               	btfss	___flmul@grs+3,7
  4782  0711  2F13               	goto	u3661
  4783  0712  2F14               	goto	u3660
  4784  0713                     u3661:	
  4785  0713  2F15               	goto	l2696
  4786  0714                     u3660:	
  4787  0714                     l2694:	
  4788  0714  1434               	bsf	___flmul@prod,0
  4789  0715                     l2696:	
  4790  0715  3001               	movlw	1
  4791  0716  00A8               	movwf	??___flmul
  4792  0717                     u3675:	
  4793  0717  1003               	clrc
  4794  0718  0DAE               	rlf	___flmul@grs,f
  4795  0719  0DAF               	rlf	___flmul@grs+1,f
  4796  071A  0DB0               	rlf	___flmul@grs+2,f
  4797  071B  0DB1               	rlf	___flmul@grs+3,f
  4798  071C  0BA8               	decfsz	??___flmul,f
  4799  071D  2F17               	goto	u3675
  4800  071E                     l2698:	
  4801  071E  30FF               	movlw	255
  4802  071F  07B8               	addwf	___flmul@temp,f
  4803  0720  1803               	skipnc
  4804  0721  0AB9               	incf	___flmul@temp+1,f
  4805  0722  30FF               	movlw	255
  4806  0723  07B9               	addwf	___flmul@temp+1,f
  4807  0724                     l2700:	
  4808  0724  1FB6               	btfss	___flmul@prod+2,7
  4809  0725  2F27               	goto	u3681
  4810  0726  2F28               	goto	u3680
  4811  0727                     u3681:	
  4812  0727  2F07               	goto	l2690
  4813  0728                     u3680:	
  4814  0728                     l2702:	
  4815  0728  01B2               	clrf	___flmul@aexp
  4816  0729                     l2704:	
  4817  0729  1FB1               	btfss	___flmul@grs+3,7
  4818  072A  2F2C               	goto	u3691
  4819  072B  2F2D               	goto	u3690
  4820  072C                     u3691:	
  4821  072C  2F49               	goto	l2712
  4822  072D                     u3690:	
  4823  072D                     l2706:	
  4824  072D  30FF               	movlw	255
  4825  072E  052E               	andwf	___flmul@grs,w
  4826  072F  00A8               	movwf	??___flmul
  4827  0730  30FF               	movlw	255
  4828  0731  052F               	andwf	___flmul@grs+1,w
  4829  0732  00A9               	movwf	??___flmul+1
  4830  0733  30FF               	movlw	255
  4831  0734  0530               	andwf	___flmul@grs+2,w
  4832  0735  00AA               	movwf	??___flmul+2
  4833  0736  307F               	movlw	127
  4834  0737  0531               	andwf	___flmul@grs+3,w
  4835  0738  00AB               	movwf	??___flmul+3
  4836  0739  082B               	movf	??___flmul+3,w
  4837  073A  042A               	iorwf	??___flmul+2,w
  4838  073B  0429               	iorwf	??___flmul+1,w
  4839  073C  0428               	iorwf	??___flmul,w
  4840  073D  1903               	skipnz
  4841  073E  2F40               	goto	u3701
  4842  073F  2F41               	goto	u3700
  4843  0740                     u3701:	
  4844  0740  2F44               	goto	l786
  4845  0741                     u3700:	
  4846  0741                     l2708:	
  4847  0741  01B2               	clrf	___flmul@aexp
  4848  0742  0AB2               	incf	___flmul@aexp,f
  4849  0743  2F49               	goto	l2712
  4850  0744                     l786:	
  4851  0744  1C34               	btfss	___flmul@prod,0
  4852  0745  2F47               	goto	u3711
  4853  0746  2F48               	goto	u3710
  4854  0747                     u3711:	
  4855  0747  2F49               	goto	l2712
  4856  0748                     u3710:	
  4857  0748  2F41               	goto	l2708
  4858  0749                     l2712:	
  4859  0749  0832               	movf	___flmul@aexp,w
  4860  074A  1903               	btfsc	3,2
  4861  074B  2F4D               	goto	u3721
  4862  074C  2F4E               	goto	u3720
  4863  074D                     u3721:	
  4864  074D  2F7F               	goto	l2722
  4865  074E                     u3720:	
  4866  074E                     l2714:	
  4867  074E  3001               	movlw	1
  4868  074F  07B4               	addwf	___flmul@prod,f
  4869  0750  3000               	movlw	0
  4870  0751  1803               	skipnc
  4871  0752  3001               	movlw	1
  4872  0753  07B5               	addwf	___flmul@prod+1,f
  4873  0754  3000               	movlw	0
  4874  0755  1803               	skipnc
  4875  0756  3001               	movlw	1
  4876  0757  07B6               	addwf	___flmul@prod+2,f
  4877  0758  3000               	movlw	0
  4878  0759  1803               	skipnc
  4879  075A  3001               	movlw	1
  4880  075B  07B7               	addwf	___flmul@prod+3,f
  4881  075C                     l2716:	
  4882  075C  1C37               	btfss	___flmul@prod+3,0
  4883  075D  2F5F               	goto	u3731
  4884  075E  2F60               	goto	u3730
  4885  075F                     u3731:	
  4886  075F  2F7F               	goto	l2722
  4887  0760                     u3730:	
  4888  0760                     l2718:	
  4889  0760  0834               	movf	___flmul@prod,w
  4890  0761  00A8               	movwf	??___flmul
  4891  0762  0835               	movf	___flmul@prod+1,w
  4892  0763  00A9               	movwf	??___flmul+1
  4893  0764  0836               	movf	___flmul@prod+2,w
  4894  0765  00AA               	movwf	??___flmul+2
  4895  0766  0837               	movf	___flmul@prod+3,w
  4896  0767  00AB               	movwf	??___flmul+3
  4897  0768  3001               	movlw	1
  4898  0769  00AC               	movwf	??___flmul+4
  4899  076A                     u3745:	
  4900  076A  0D2B               	rlf	??___flmul+3,w
  4901  076B  0CAB               	rrf	??___flmul+3,f
  4902  076C  0CAA               	rrf	??___flmul+2,f
  4903  076D  0CA9               	rrf	??___flmul+1,f
  4904  076E  0CA8               	rrf	??___flmul,f
  4905  076F                     u3740:	
  4906  076F  0BAC               	decfsz	??___flmul+4,f
  4907  0770  2F6A               	goto	u3745
  4908  0771  082B               	movf	??___flmul+3,w
  4909  0772  00B7               	movwf	___flmul@prod+3
  4910  0773  082A               	movf	??___flmul+2,w
  4911  0774  00B6               	movwf	___flmul@prod+2
  4912  0775  0829               	movf	??___flmul+1,w
  4913  0776  00B5               	movwf	___flmul@prod+1
  4914  0777  0828               	movf	??___flmul,w
  4915  0778  00B4               	movwf	___flmul@prod
  4916  0779                     l2720:	
  4917  0779  3001               	movlw	1
  4918  077A  07B8               	addwf	___flmul@temp,f
  4919  077B  1803               	skipnc
  4920  077C  0AB9               	incf	___flmul@temp+1,f
  4921  077D  3000               	movlw	0
  4922  077E  07B9               	addwf	___flmul@temp+1,f
  4923  077F                     l2722:	
  4924  077F  0839               	movf	___flmul@temp+1,w
  4925  0780  3A80               	xorlw	128
  4926  0781  00FF               	movwf	btemp+1
  4927  0782  3080               	movlw	128
  4928  0783  027F               	subwf	btemp+1,w
  4929  0784  1D03               	skipz
  4930  0785  2F88               	goto	u3755
  4931  0786  30FF               	movlw	255
  4932  0787  0238               	subwf	___flmul@temp,w
  4933  0788                     u3755:	
  4934  0788  1C03               	skipc
  4935  0789  2F8B               	goto	u3751
  4936  078A  2F8C               	goto	u3750
  4937  078B                     u3751:	
  4938  078B  2F97               	goto	l2726
  4939  078C                     u3750:	
  4940  078C                     l2724:	
  4941  078C  307F               	movlw	127
  4942  078D  1283               	bcf	3,5	;RP0=0, select bank0
  4943  078E  1303               	bcf	3,6	;RP1=0, select bank0
  4944  078F  00B7               	movwf	___flmul@prod+3
  4945  0790  3080               	movlw	128
  4946  0791  00B6               	movwf	___flmul@prod+2
  4947  0792  3000               	movlw	0
  4948  0793  00B5               	movwf	___flmul@prod+1
  4949  0794  3000               	movlw	0
  4950  0795  00B4               	movwf	___flmul@prod
  4951  0796  2FCC               	goto	l792
  4952  0797                     l2726:	
  4953  0797  1283               	bcf	3,5	;RP0=0, select bank0
  4954  0798  1303               	bcf	3,6	;RP1=0, select bank0
  4955  0799  0839               	movf	___flmul@temp+1,w
  4956  079A  3A80               	xorlw	128
  4957  079B  00FF               	movwf	btemp+1
  4958  079C  3080               	movlw	128
  4959  079D  027F               	subwf	btemp+1,w
  4960  079E  1D03               	skipz
  4961  079F  2FA2               	goto	u3765
  4962  07A0  3001               	movlw	1
  4963  07A1  0238               	subwf	___flmul@temp,w
  4964  07A2                     u3765:	
  4965  07A2  1803               	skipnc
  4966  07A3  2FA5               	goto	u3761
  4967  07A4  2FA6               	goto	u3760
  4968  07A5                     u3761:	
  4969  07A5  2FB2               	goto	l2732
  4970  07A6                     u3760:	
  4971  07A6                     l2728:	
  4972  07A6  3000               	movlw	0
  4973  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  4974  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  4975  07A9  00B7               	movwf	___flmul@prod+3
  4976  07AA  3000               	movlw	0
  4977  07AB  00B6               	movwf	___flmul@prod+2
  4978  07AC  3000               	movlw	0
  4979  07AD  00B5               	movwf	___flmul@prod+1
  4980  07AE  3000               	movlw	0
  4981  07AF  00B4               	movwf	___flmul@prod
  4982  07B0                     l2730:	
  4983  07B0  01AD               	clrf	___flmul@sign
  4984  07B1  2FCC               	goto	l792
  4985  07B2                     l2732:	
  4986  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  4987  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  4988  07B4  0838               	movf	___flmul@temp,w
  4989  07B5  00A8               	movwf	??___flmul
  4990  07B6  0828               	movf	??___flmul,w
  4991  07B7  00B3               	movwf	___flmul@bexp
  4992  07B8  30FF               	movlw	255
  4993  07B9  05B4               	andwf	___flmul@prod,f
  4994  07BA  30FF               	movlw	255
  4995  07BB  05B5               	andwf	___flmul@prod+1,f
  4996  07BC  307F               	movlw	127
  4997  07BD  05B6               	andwf	___flmul@prod+2,f
  4998  07BE  3000               	movlw	0
  4999  07BF  05B7               	andwf	___flmul@prod+3,f
  5000  07C0                     l2734:	
  5001  07C0  1C33               	btfss	___flmul@bexp,0
  5002  07C1  2FC3               	goto	u3771
  5003  07C2  2FC4               	goto	u3770
  5004  07C3                     u3771:	
  5005  07C3  2FC5               	goto	l2738
  5006  07C4                     u3770:	
  5007  07C4                     l2736:	
  5008  07C4  17B6               	bsf	___flmul@prod+2,7
  5009  07C5                     l2738:	
  5010  07C5  0833               	movf	___flmul@bexp,w
  5011  07C6  00A8               	movwf	??___flmul
  5012  07C7  1003               	clrc
  5013  07C8  0C28               	rrf	??___flmul,w
  5014  07C9  00A9               	movwf	??___flmul+1
  5015  07CA  0829               	movf	??___flmul+1,w
  5016  07CB  00B7               	movwf	___flmul@prod+3
  5017  07CC                     l792:	
  5018  07CC  082D               	movf	___flmul@sign,w
  5019  07CD  00A8               	movwf	??___flmul
  5020  07CE  0828               	movf	??___flmul,w
  5021  07CF  04B7               	iorwf	___flmul@prod+3,f
  5022  07D0                     l2740:	
  5023  07D0  0837               	movf	___flmul@prod+3,w
  5024  07D1  00A3               	movwf	?___flmul+3
  5025  07D2  0836               	movf	___flmul@prod+2,w
  5026  07D3  00A2               	movwf	?___flmul+2
  5027  07D4  0835               	movf	___flmul@prod+1,w
  5028  07D5  00A1               	movwf	?___flmul+1
  5029  07D6  0834               	movf	___flmul@prod,w
  5030  07D7  00A0               	movwf	?___flmul
  5031  07D8                     l780:	
  5032  07D8  0008               	return
  5033  07D9                     __end_of___flmul:	
  5034                           
  5035                           	psect	text12
  5036  1601                     __ptext12:	
  5037 ;; *************** function __Umul8_16 *****************
  5038 ;; Defined at:
  5039 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  5040 ;; Parameters:    Size  Location     Type
  5041 ;;  multiplier      1    wreg     unsigned char 
  5042 ;;  multiplicand    1    0[COMMON] unsigned char 
  5043 ;; Auto vars:     Size  Location     Type
  5044 ;;  multiplier      1    8[COMMON] unsigned char 
  5045 ;;  word_mpld       2    6[COMMON] unsigned int 
  5046 ;;  product         2    4[COMMON] unsigned int 
  5047 ;; Return value:  Size  Location     Type
  5048 ;;                  2    0[COMMON] unsigned int 
  5049 ;; Registers used:
  5050 ;;		wreg, status,2, status,0
  5051 ;; Tracked objects:
  5052 ;;		On entry : 0/0
  5053 ;;		On exit  : 0/0
  5054 ;;		Unchanged: 0/0
  5055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5056 ;;      Params:         2       0       0       0       0
  5057 ;;      Locals:         5       0       0       0       0
  5058 ;;      Temps:          2       0       0       0       0
  5059 ;;      Totals:         9       0       0       0       0
  5060 ;;Total ram usage:        9 bytes
