

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 23:30:10 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	functab,global,class=ENTRY,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  4104 ;;		_I2C_LCD_init
  4105 ;;		_I2C_LCD_set_cursor
  4106 ;;		_I2C_LCD_return_home
  4107 ;;		_I2C_LCD_cursor_or_display_shift
  4108 ;; This function uses a non-reentrant model
  4109 ;;
  4110                           
  4111                           
  4112                           ;psect for function _LCD_send_commad
  4113  0D71                     _LCD_send_commad:	
  4114  0D71                     l1660:	
  4115                           ;incstack = 0
  4116                           ; Regs used in _LCD_send_commad: [wreg+status,2+status,0+pclath+cstack]
  4117                           
  4118                           
  4119                           ;I2C_LCD_v2.0.c: 31:         Lcd_RS_State = 0x00;
  4120  0D71  1283               	bcf	3,5	;RP0=0, select bank0
  4121  0D72  1303               	bcf	3,6	;RP1=0, select bank0
  4122  0D73  01A4               	clrf	_Lcd_RS_State
  4123  0D74                     l1662:	
  4124                           
  4125                           ;I2C_LCD_v2.0.c: 32:         p_LCD_data_sender(LCD_Obj, cmd, p_I2C_IO_Expander_Writer);
  4126  0D74  087C               	movf	LCD_send_commad@LCD_Obj+1,w
  4127  0D75  00F5               	movwf	LCD_data_sender@LCD_Obj+1
  4128  0D76  087B               	movf	LCD_send_commad@LCD_Obj,w
  4129  0D77  00F4               	movwf	LCD_data_sender@LCD_Obj
  4130  0D78  087D               	movf	LCD_send_commad@cmd,w
  4131  0D79  00C9               	movwf	??_LCD_send_commad
  4132  0D7A  0849               	movf	??_LCD_send_commad,w
  4133  0D7B  00F6               	movwf	LCD_data_sender@data
  4134  0D7C  3001               	movlw	(low (fp__I2C_IO_Expander_Writer-fpbase))& (0+255)
  4135  0D7D  00CA               	movwf	??_LCD_send_commad+1
  4136  0D7E  084A               	movf	??_LCD_send_commad+1,w
  4137  0D7F  00F7               	movwf	LCD_data_sender@callback_function
  4138  0D80  120A  118A  20DD  120A  158A  	fcall	_LCD_data_sender
  4139  0D85                     l108:	
  4140  0D85  0008               	return
  4141  0D86                     __end_of_LCD_send_commad:	
  4142                           
  4143                           	psect	text15
  4144  00DD                     __ptext15:	
  4145 ;; *************** function _LCD_data_sender *****************
  4146 ;; Defined at:
  4147 ;;		line 23 in file "I2C_LCD_v2.0.c"
  4148 ;; Parameters:    Size  Location     Type
  4149 ;;  LCD_Obj         2    4[COMMON] struct I2C_LCD
  4150 ;;  data            1    6[COMMON] unsigned char 
  4151 ;;  callback_fun    1    7[COMMON] PTR FTN(unsigned char ,u
  4152 ;;		 -> I2C_IO_Expander_Writer(1), 
  4153 ;; Auto vars:     Size  Location     Type
  4154 ;;		None
  4155 ;; Return value:  Size  Location     Type
  4156 ;;                  1    wreg      void 
  4157 ;; Registers used:
  4158 ;;		wreg, status,2, status,0, pclath, cstack
  4159 ;; Tracked objects:
  4160 ;;		On entry : 0/0
  4161 ;;		On exit  : 0/0
  4162 ;;		Unchanged: 0/0
  4163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4164 ;;      Params:         4       0       0       0       0
  4165 ;;      Locals:         0       0       0       0       0
  4166 ;;      Temps:          3       0       0       0       0
  4167 ;;      Totals:         7       0       0       0       0
  4168 ;;Total ram usage:        7 bytes
  4169 ;; Hardware stack levels used:    1
  4170 ;; Hardware stack levels required when called:    3
  4171 ;; This function calls:
  4172 ;;		_I2C_IO_Expander_Writer
  4173 ;; This function is called by:
  4174 ;;		_LCD_send_commad
  4175 ;;		_I2C_LCD_write_char
  4176 ;; This function uses a non-reentrant model
  4177 ;;
  4178                           
  4179                           
  4180                           ;psect for function _LCD_data_sender
  4181  00DD                     _LCD_data_sender:	
  4182  00DD                     l1658:	
  4183                           ;incstack = 0
  4184                           ; Regs used in _LCD_data_sender: [wreg+status,2+status,0+pclath+cstack]
  4185                           
  4186                           
  4187                           ;I2C_LCD_v2.0.c: 24:         callback_function(LCD_Obj.Address, (data&0xF0) | Lcd_RS_Sta
      +                          te | Lcd_RW_State | 0x04 | LCD_Obj.BackLight_State);
  4188  00DD  0874               	movf	LCD_data_sender@LCD_Obj,w
  4189  00DE  00F8               	movwf	??_LCD_data_sender
  4190  00DF  0878               	movf	??_LCD_data_sender,w
  4191  00E0  00F2               	movwf	I2C_IO_Expander_Writer@I2C_Address
  4192  00E1  0876               	movf	LCD_data_sender@data,w
  4193  00E2  39F0               	andlw	240
  4194  00E3  0475               	iorwf	LCD_data_sender@LCD_Obj+1,w
  4195  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  4196  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  4197  00E6  0424               	iorwf	_Lcd_RS_State,w
  4198  00E7  3804               	iorlw	4
  4199  00E8  00F9               	movwf	??_LCD_data_sender+1
  4200  00E9  0879               	movf	??_LCD_data_sender+1,w
  4201  00EA  00F3               	movwf	I2C_IO_Expander_Writer@I2C_Data
  4202  00EB  0877               	movf	LCD_data_sender@callback_function,w
  4203  00EC  120A  118A  2003  120A  118A  	fcall	fptable
  4204                           
  4205                           ;I2C_LCD_v2.0.c: 25:         callback_function(LCD_Obj.Address, (data&0xF0) | Lcd_RS_Sta
      +                          te | Lcd_RW_State | 0x00 | LCD_Obj.BackLight_State);
  4206  00F1  0874               	movf	LCD_data_sender@LCD_Obj,w
  4207  00F2  00F8               	movwf	??_LCD_data_sender
  4208  00F3  0878               	movf	??_LCD_data_sender,w
  4209  00F4  00F2               	movwf	I2C_IO_Expander_Writer@I2C_Address
  4210  00F5  0876               	movf	LCD_data_sender@data,w
  4211  00F6  39F0               	andlw	240
  4212  00F7  0475               	iorwf	LCD_data_sender@LCD_Obj+1,w
  4213  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  4214  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  4215  00FA  0424               	iorwf	_Lcd_RS_State,w
  4216  00FB  00F9               	movwf	??_LCD_data_sender+1
  4217  00FC  0879               	movf	??_LCD_data_sender+1,w
  4218  00FD  00F3               	movwf	I2C_IO_Expander_Writer@I2C_Data
  4219  00FE  0877               	movf	LCD_data_sender@callback_function,w
  4220  00FF  120A  118A  2003  120A  118A  	fcall	fptable
  4221                           
  4222                           ;I2C_LCD_v2.0.c: 26:         callback_function(LCD_Obj.Address, ((data<<4)&0xF0) | Lcd_R
      +                          S_State | Lcd_RW_State |0x04 | LCD_Obj.BackLight_State);
  4223  0104  0874               	movf	LCD_data_sender@LCD_Obj,w
  4224  0105  00F8               	movwf	??_LCD_data_sender
  4225  0106  0878               	movf	??_LCD_data_sender,w
  4226  0107  00F2               	movwf	I2C_IO_Expander_Writer@I2C_Address
  4227  0108  0876               	movf	LCD_data_sender@data,w
  4228  0109  00F9               	movwf	??_LCD_data_sender+1
  4229  010A  3003               	movlw	3
  4230  010B                     u945:	
  4231  010B  1003               	clrc
  4232  010C  0DF9               	rlf	??_LCD_data_sender+1,f
  4233  010D  3EFF               	addlw	-1
  4234  010E  1D03               	skipz
  4235  010F  290B               	goto	u945
  4236  0110  1003               	clrc
  4237  0111  0D79               	rlf	??_LCD_data_sender+1,w
  4238  0112  39F0               	andlw	240
  4239  0113  0475               	iorwf	LCD_data_sender@LCD_Obj+1,w
  4240  0114  1283               	bcf	3,5	;RP0=0, select bank0
  4241  0115  1303               	bcf	3,6	;RP1=0, select bank0
  4242  0116  0424               	iorwf	_Lcd_RS_State,w
  4243  0117  3804               	iorlw	4
  4244  0118  00FA               	movwf	??_LCD_data_sender+2
  4245  0119  087A               	movf	??_LCD_data_sender+2,w
  4246  011A  00F3               	movwf	I2C_IO_Expander_Writer@I2C_Data
  4247  011B  0877               	movf	LCD_data_sender@callback_function,w
  4248  011C  120A  118A  2003  120A  118A  	fcall	fptable
  4249                           
  4250                           ;I2C_LCD_v2.0.c: 27:         callback_function(LCD_Obj.Address, ((data<<4)&0xF0) | Lcd_R
      +                          S_State | Lcd_RW_State |0x00 | LCD_Obj.BackLight_State);
  4251  0121  0874               	movf	LCD_data_sender@LCD_Obj,w
  4252  0122  00F8               	movwf	??_LCD_data_sender
  4253  0123  0878               	movf	??_LCD_data_sender,w
  4254  0124  00F2               	movwf	I2C_IO_Expander_Writer@I2C_Address
  4255  0125  0876               	movf	LCD_data_sender@data,w
  4256  0126  00F9               	movwf	??_LCD_data_sender+1
  4257  0127  3003               	movlw	3
  4258  0128                     u955:	
  4259  0128  1003               	clrc
  4260  0129  0DF9               	rlf	??_LCD_data_sender+1,f
  4261  012A  3EFF               	addlw	-1
  4262  012B  1D03               	skipz
  4263  012C  2928               	goto	u955
  4264  012D  1003               	clrc
  4265  012E  0D79               	rlf	??_LCD_data_sender+1,w
  4266  012F  39F0               	andlw	240
  4267  0130  0475               	iorwf	LCD_data_sender@LCD_Obj+1,w
  4268  0131  1283               	bcf	3,5	;RP0=0, select bank0
  4269  0132  1303               	bcf	3,6	;RP1=0, select bank0
  4270  0133  0424               	iorwf	_Lcd_RS_State,w
  4271  0134  00FA               	movwf	??_LCD_data_sender+2
  4272  0135  087A               	movf	??_LCD_data_sender+2,w
  4273  0136  00F3               	movwf	I2C_IO_Expander_Writer@I2C_Data
  4274  0137  0877               	movf	LCD_data_sender@callback_function,w
  4275  0138  120A  118A  2003  120A  118A  	fcall	fptable
  4276  013D                     l105:	
  4277  013D  0008               	return
  4278  013E                     __end_of_LCD_data_sender:	
  4279                           
  4280                           	psect	text16
  4281  0DB3                     __ptext16:	
  4282 ;; *************** function _I2C_IO_Expander_Writer *****************
  4283 ;; Defined at:
  4284 ;;		line 14 in file "PCF8574_IO_Expander_v1.0.c"
  4285 ;; Parameters:    Size  Location     Type
  4286 ;;  I2C_Address     1    2[COMMON] unsigned char 
  4287 ;;  I2C_Data        1    3[COMMON] unsigned char 
  4288 ;; Auto vars:     Size  Location     Type
  4289 ;;		None
  4290 ;; Return value:  Size  Location     Type
  4291 ;;                  1    wreg      void 
  4292 ;; Registers used:
  4293 ;;		wreg, status,2, status,0, pclath, cstack
  4294 ;; Tracked objects:
  4295 ;;		On entry : 0/0
  4296 ;;		On exit  : 0/0
  4297 ;;		Unchanged: 0/0
  4298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4299 ;;      Params:         2       0       0       0       0
  4300 ;;      Locals:         0       0       0       0       0
  4301 ;;      Temps:          0       0       0       0       0
  4302 ;;      Totals:         2       0       0       0       0
  4303 ;;Total ram usage:        2 bytes
  4304 ;; Hardware stack levels used:    1
  4305 ;; Hardware stack levels required when called:    2
  4306 ;; This function calls:
  4307 ;;		_I2C_Master_Start
  4308 ;;		_I2C_Master_Stop
  4309 ;;		_I2C_Master_Write
  4310 ;; This function is called by:
  4311 ;;		_LCD_send_commad
  4312 ;;		_I2C_LCD_write_char
  4313 ;;		_LCD_data_sender
  4314 ;; This function uses a non-reentrant model
  4315 ;;
  4316                           
  4317                           
  4318                           ;psect for function _I2C_IO_Expander_Writer
  4319  0DB3                     _I2C_IO_Expander_Writer:	
  4320  0DB3                     l1652:	
  4321                           ;incstack = 0
  4322                           ; Regs used in _I2C_IO_Expander_Writer: [wreg+status,2+status,0+pclath+cstack]
  4323                           
  4324                           
  4325                           ;PCF8574_IO_Expander_v1.0.c: 15:         I2C_Master_Start();
  4326  0DB3  120A  158A  2524  120A  158A  	fcall	_I2C_Master_Start
  4327  0DB8                     l1654:	
  4328                           
  4329                           ;PCF8574_IO_Expander_v1.0.c: 16:         I2C_Master_Write(I2C_Address);
  4330  0DB8  0872               	movf	I2C_IO_Expander_Writer@I2C_Address,w
  4331  0DB9  120A  158A  259C  120A  158A  	fcall	_I2C_Master_Write
  4332  0DBE                     l1656:	
  4333                           
  4334                           ;PCF8574_IO_Expander_v1.0.c: 17:         I2C_Master_Write(I2C_Data);
  4335  0DBE  0873               	movf	I2C_IO_Expander_Writer@I2C_Data,w
  4336  0DBF  120A  158A  259C  120A  158A  	fcall	_I2C_Master_Write
  4337                           
  4338                           ;PCF8574_IO_Expander_v1.0.c: 18:         I2C_Master_Stop();
  4339  0DC4  120A  158A  2532  120A  158A  	fcall	_I2C_Master_Stop
  4340  0DC9                     l244:	
  4341  0DC9  0008               	return
  4342  0DCA                     __end_of_I2C_IO_Expander_Writer:	
  4343                           
  4344                           	psect	text17
  4345  0286                     __ptext17:	
  4346 ;; *************** function _I2C_EEPROM_Sequential_Read *****************
  4347 ;; Defined at:
  4348 ;;		line 81 in file "24C64_EEPROM_v1.0.c"
  4349 ;; Parameters:    Size  Location     Type
  4350 ;;  I2C_Address     1    wreg     unsigned char 
  4351 ;;  EEPROM_Addre    2    3[COMMON] unsigned int 
  4352 ;;  Data_Buffer     1    5[COMMON] PTR unsigned char 
  4353 ;;		 -> reader_data_buffer_H(17), reader_data_buffer_L(17), 
  4354 ;;  Length_of_Da    2    6[COMMON] unsigned int 
  4355 ;; Auto vars:     Size  Location     Type
  4356 ;;  I2C_Address     1    0[BANK0 ] unsigned char 
  4357 ;;  i               2    3[BANK0 ] unsigned int 
  4358 ;;  c               2    1[BANK0 ] int 
  4359 ;; Return value:  Size  Location     Type
  4360 ;;                  1    wreg      void 
  4361 ;; Registers used:
  4362 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4363 ;; Tracked objects:
  4364 ;;		On entry : 0/0
  4365 ;;		On exit  : 0/0
  4366 ;;		Unchanged: 0/0
  4367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4368 ;;      Params:         5       0       0       0       0
  4369 ;;      Locals:         0       5       0       0       0
  4370 ;;      Temps:          2       0       0       0       0
  4371 ;;      Totals:         7       5       0       0       0
  4372 ;;Total ram usage:       12 bytes
  4373 ;; Hardware stack levels used:    1
  4374 ;; Hardware stack levels required when called:    2
  4375 ;; This function calls:
  4376 ;;		_I2C_Master_Read
  4377 ;;		_I2C_Master_RepeatedStart
  4378 ;;		_I2C_Master_Send_ACK
  4379 ;;		_I2C_Master_Send_NACK
  4380 ;;		_I2C_Master_Start
  4381 ;;		_I2C_Master_Stop
  4382 ;;		_I2C_Master_Write
  4383 ;; This function is called by:
  4384 ;;		_main
  4385 ;; This function uses a non-reentrant model
  4386 ;;
  4387                           
  4388                           
  4389                           ;psect for function _I2C_EEPROM_Sequential_Read
  4390  0286                     _I2C_EEPROM_Sequential_Read:	
  4391                           
  4392                           ;incstack = 0
  4393                           ; Regs used in _I2C_EEPROM_Sequential_Read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath
      +                          +cstack]
  4394                           ;I2C_EEPROM_Sequential_Read@I2C_Address stored from wreg
  4395  0286  1283               	bcf	3,5	;RP0=0, select bank0
  4396  0287  1303               	bcf	3,6	;RP1=0, select bank0
  4397  0288  00C9               	movwf	I2C_EEPROM_Sequential_Read@I2C_Address
  4398  0289                     l1904:	
  4399  0289  120A  158A  2524  120A  118A  	fcall	_I2C_Master_Start
  4400  028E                     l1906:	
  4401  028E  1283               	bcf	3,5	;RP0=0, select bank0
  4402  028F  1303               	bcf	3,6	;RP1=0, select bank0
  4403  0290  01CA               	clrf	I2C_EEPROM_Sequential_Read@c
  4404  0291  01CB               	clrf	I2C_EEPROM_Sequential_Read@c+1
  4405  0292                     l1912:	
  4406  0292  1283               	bcf	3,5	;RP0=0, select bank0
  4407  0293  1303               	bcf	3,6	;RP1=0, select bank0
  4408  0294  0849               	movf	I2C_EEPROM_Sequential_Read@I2C_Address,w
  4409  0295  120A  158A  259C  120A  118A  	fcall	_I2C_Master_Write
  4410  029A  3A00               	xorlw	0
  4411  029B  1D03               	skipz
  4412  029C  2A9E               	goto	u1291
  4413  029D  2A9F               	goto	u1290
  4414  029E                     u1291:	
  4415  029E  2AFE               	goto	l1936
  4416  029F                     u1290:	
  4417  029F                     l1914:	
  4418  029F  0874               	movf	I2C_EEPROM_Sequential_Read@EEPROM_Address+1,w
  4419  02A0  120A  158A  259C  120A  118A  	fcall	_I2C_Master_Write
  4420  02A5  0873               	movf	I2C_EEPROM_Sequential_Read@EEPROM_Address,w
  4421  02A6  120A  158A  259C  120A  118A  	fcall	_I2C_Master_Write
  4422  02AB                     l1916:	
  4423  02AB  120A  158A  2516  120A  118A  	fcall	_I2C_Master_RepeatedStart
  4424  02B0                     l1918:	
  4425  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  4426  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  4427  02B2  0849               	movf	I2C_EEPROM_Sequential_Read@I2C_Address,w
  4428  02B3  3801               	iorlw	1
  4429  02B4  120A  158A  259C  120A  118A  	fcall	_I2C_Master_Write
